Timestamp,Equipment_ID,Sensor1_Temperature_C,Sensor2_Vibration_Hz,Sensor3_Pressure_Pa
2024-09-20 16:25:56.756756756,A123,59.99,20.55,1105.15
2024-09-20 16:59:05.945945946,A125,96.05,26.22,736.75
2024-09-20 17:32:15.135135135,A126,77.27,17.85,814.63
2024-09-20 18:05:24.324324324,A125,58.58,19.84,935.81
2024-09-20 18:38:33.513513513,A126,47.66,21.79,862.73
2024-09-20 19:11:42.702702702,A124,84.28,19.33,673.46
2024-09-20 19:44:51.891891892,A123,104.36,17.03,1030.6
2024-09-20 20:18:01.081081081,A124,60.8,15.9,914.92
2024-09-20 20:51:10.270270270,A123,69.24,14.42,1289.06
2024-09-20 21:24:19.459459459,A125,66.85,15.98,844.71
2024-09-20 21:57:28.648648648,A125,69.47,20.37,889.37
2024-09-20 22:30:37.837837837,A126,89.63,21.03,1330.61
2024-09-20 23:03:47.027027027,A126,70.83,20.22,1247.1
2024-09-20 23:36:56.216216216,A124,81.08,14.09,694.44
2024-09-21 00:10:05.405405405,A123,81.28,14.98,781.74
2024-09-21 00:43:14.594594594,A124,65.12,22.98,979.0
2024-09-21 01:16:23.783783783,A126,49.44,29.57,887.41
2024-09-21 01:49:32.972972973,A123,113.03,17.73,1094.25
2024-09-21 02:22:42.162162162,A123,65.62,18.76,1037.1
2024-09-21 02:55:51.351351351,A125,54.92,19.86,1036.66
2024-09-21 03:29:00.540540540,A123,57.45,13.51,833.5
2024-09-21 04:02:09.729729729,A123,67.96,26.23,1091.53
2024-09-21 04:35:18.918918919,A125,62.85,22.73,866.0
2024-09-21 05:08:28.108108108,A125,94.43,25.7,890.8
2024-09-21 05:41:37.297297297,A126,63.61,19.3,1302.9
2024-09-21 06:14:46.486486486,A124,55.42,15.06,928.78
2024-09-21 06:47:55.675675675,A126,82.15,26.2,1052.05
2024-09-21 07:21:04.864864865,A123,94.79,19.24,1045.55
2024-09-21 07:54:14.054054054,A126,88.47,23.82,1119.45
2024-09-21 08:27:23.243243243,A126,25.47,24.28,1102.65
2024-09-21 09:00:32.432432432,A126,68.28,20.74,960.79
2024-09-21 09:33:41.621621621,A124,65.19,22.32,1323.44
2024-09-21 10:06:50.810810810,A126,65.19,20.87,994.28
2024-09-21 10:40:00.000000000,A123,69.36,25.79,886.2
2024-09-21 11:13:09.189189189,A123,75.38,18.54,834.43
2024-09-21 11:46:18.378378378,A125,96.77,13.4,882.12
2024-09-21 12:19:27.567567567,A125,76.13,22.18,1061.31
2024-09-21 12:52:36.756756756,A126,66.0,13.35,871.65
2024-09-21 13:25:45.945945946,A125,78.06,22.58,1209.03
2024-09-21 13:58:55.135135135,A126,76.79,23.84,593.29
2024-09-21 14:32:04.324324324,A125,80.35,22.14,1164.36
2024-09-21 15:05:13.513513513,A125,87.1,11.34,817.85
2024-09-21 15:38:22.702702702,A123,57.74,31.26,694.58
2024-09-21 16:11:31.891891892,A126,76.71,21.94,809.14
2024-09-21 16:44:41.081081081,A125,50.95,25.71,876.53
2024-09-21 17:17:50.270270270,A125,62.82,18.03,1291.29
2024-09-21 17:50:59.459459459,A123,98.66,20.77,964.39
2024-09-21 18:24:08.648648648,A123,105.27,16.47,778.36
2024-09-21 18:57:17.837837837,A123,92.62,24.37,1188.85
2024-09-21 19:30:27.027027027,A124,83.8,20.02,792.35
2024-09-21 20:03:36.216216216,A123,85.18,15.99,1096.88
2024-09-21 20:36:45.405405405,A123,90.04,18.7,805.41
2024-09-21 21:09:54.594594594,A123,89.74,18.41,1133.8
2024-09-21 21:43:03.783783783,A123,65.14,18.72,993.23
2024-09-21 22:16:12.972972973,A123,66.78,17.41,932.51
2024-09-21 22:49:22.162162162,A126,77.53,25.42,1048.03
2024-09-21 23:22:31.351351351,A126,63.2,16.52,1234.12
2024-09-21 23:55:40.540540540,A123,81.3,15.19,800.73
2024-09-22 00:28:49.729729729,A125,40.96,15.55,1031.0
2024-09-22 01:01:58.918918919,A126,49.73,24.66,1107.84
2024-09-22 01:35:08.108108108,A126,67.17,13.09,1105.34
2024-09-22 02:08:17.297297297,A126,76.86,21.1,866.85
2024-09-22 02:41:26.486486486,A124,73.82,20.59,1233.6
2024-09-22 03:14:35.675675675,A123,42.4,28.48,1193.26
2024-09-22 03:47:44.864864865,A123,81.49,19.83,882.48
2024-09-22 04:20:54.054054054,A123,70.56,15.94,784.51
2024-09-22 04:54:03.243243243,A125,95.45,24.18,952.18
2024-09-22 05:27:12.432432432,A123,79.9,27.36,1570.78
2024-09-22 06:00:21.621621621,A124,79.68,25.24,888.69
2024-09-22 06:33:30.810810810,A125,50.98,17.02,873.41
2024-09-22 07:06:40.000000000,A123,62.76,18.15,797.95
2024-09-22 07:39:49.189189189,A123,64.97,17.93,873.07
2024-09-22 08:12:58.378378378,A125,61.3,16.89,1094.14
2024-09-22 08:46:07.567567567,A126,56.5,18.85,1090.07
2024-09-22 09:19:16.756756756,A124,60.71,21.17,596.99
2024-09-22 09:52:25.945945946,A126,83.36,24.73,940.36
2024-09-22 10:25:35.135135135,A125,105.42,14.92,862.56
2024-09-22 10:58:44.324324324,A123,81.93,17.75,1213.44
2024-09-22 11:31:53.513513513,A126,78.67,13.64,1008.25
2024-09-22 12:05:02.702702702,A125,83.28,12.96,1239.09
2024-09-22 12:38:11.891891892,A124,86.13,24.74,1158.88
2024-09-22 13:11:21.081081081,A124,87.02,20.27,954.2
2024-09-22 13:44:30.270270270,A124,76.51,23.68,1000.72
2024-09-22 14:17:39.459459459,A124,63.45,21.21,1175.4
2024-09-22 14:50:48.648648648,A126,64.2,23.98,892.16
2024-09-22 15:23:57.837837837,A126,74.02,14.93,520.15
2024-09-22 15:57:07.027027027,A126,81.05,18.14,845.07
2024-09-22 16:30:16.216216216,A126,83.03,19.9,1024.9
2024-09-22 17:03:25.405405405,A123,52.25,19.27,668.01
2024-09-22 17:36:34.594594594,A125,75.91,18.02,538.23
2024-09-22 18:09:43.783783783,A124,95.43,16.9,952.56
2024-09-22 18:42:52.972972973,A126,58.21,10.94,1048.94
2024-09-22 19:16:02.162162162,A125,66.56,21.33,1014.52
2024-09-22 19:49:11.351351351,A126,79.88,19.88,1002.93
2024-09-22 20:22:20.540540540,A123,74.47,22.59,925.49
2024-09-22 20:55:29.729729729,A123,79.38,32.2,1189.34
2024-09-22 21:28:38.918918919,A125,58.5,19.28,874.61
2024-09-22 22:01:48.108108108,A125,76.08,22.96,1175.41
2024-09-22 22:34:57.297297297,A123,84.66,22.39,736.74
2024-09-22 23:08:06.486486486,A124,78.95,19.24,1162.17
2024-09-22 23:41:15.675675675,A125,65.3,16.8,856.81
2024-09-23 00:14:24.864864865,A124,80.06,17.2,1091.84
2024-09-23 00:47:34.054054054,A126,62.96,23.04,809.32
2024-09-23 01:20:43.243243243,A123,73.43,23.27,1238.9
2024-09-23 01:53:52.432432432,A126,66.83,22.75,1150.08
2024-09-23 02:27:01.621621621,A126,69.21,23.19,828.34
2024-09-23 03:00:10.810810810,A125,69.91,19.24,1012.51
2024-09-23 03:33:20.000000000,A124,81.82,27.06,1164.84
2024-09-23 04:06:29.189189189,A126,92.7,28.33,1122.47
2024-09-23 04:39:38.378378378,A123,70.92,13.61,1077.25
2024-09-23 05:12:47.567567567,A124,88.35,19.86,1064.53
2024-09-23 05:45:56.756756756,A123,82.41,18.34,729.23
2024-09-23 06:19:05.945945946,A126,99.26,26.17,724.35
2024-09-23 06:52:15.135135135,A123,66.37,21.57,735.98
2024-09-23 07:25:24.324324324,A126,98.08,21.01,1339.56
2024-09-23 07:58:33.513513513,A124,51.05,22.75,1084.58
2024-09-23 08:31:42.702702702,A123,88.89,18.4,1103.5
2024-09-23 09:04:51.891891892,A125,72.25,19.51,796.62
2024-09-23 09:38:01.081081081,A126,98.3,28.69,529.72
2024-09-23 10:11:10.270270270,A123,79.45,15.53,1438.33
2024-09-23 10:44:19.459459459,A126,51.63,17.77,1449.9
2024-09-23 11:17:28.648648648,A123,74.88,16.6,996.35
2024-09-23 11:50:37.837837837,A124,85.74,24.27,1118.51
2024-09-23 12:23:47.027027027,A124,95.88,21.73,1155.09
2024-09-23 12:56:56.216216216,A123,85.59,25.03,984.37
2024-09-23 13:30:05.405405405,A125,108.24,13.78,1113.94
2024-09-23 14:03:14.594594594,A124,51.12,11.46,834.98
2024-09-23 14:36:23.783783783,A125,89.03,16.53,1160.57
2024-09-23 15:09:32.972972973,A126,77.37,23.59,1070.99
2024-09-23 15:42:42.162162162,A126,116.26,17.4,1089.08
2024-09-23 16:15:51.351351351,A124,78.15,18.97,981.71
2024-09-23 16:49:00.540540540,A124,68.16,18.88,873.8
2024-09-23 17:22:09.729729729,A124,82.94,16.64,877.99
2024-09-23 17:55:18.918918919,A126,75.73,26.41,932.17
2024-09-23 18:28:28.108108108,A123,95.07,8.99,655.68
2024-09-23 19:01:37.297297297,A123,71.56,22.22,1076.42
2024-09-23 19:34:46.486486486,A124,51.45,17.19,678.83
2024-09-23 20:07:55.675675675,A125,65.56,21.09,1052.58
2024-09-23 20:41:04.864864865,A123,67.76,15.77,1040.52
2024-09-23 21:14:14.054054054,A126,38.99,7.57,1484.43
2024-09-23 21:47:23.243243243,A124,78.07,22.86,575.54
2024-09-23 22:20:32.432432432,A125,78.72,21.81,1271.88
2024-09-23 22:53:41.621621621,A126,85.33,16.43,1429.01
2024-09-23 23:26:50.810810810,A126,87.98,24.63,980.49
2024-09-24 00:00:00.000000000,A126,69.87,20.16,807.92
